"article","stage_text"
"Г0007842","Сборка"
"HS1510000-0","Сборка"
"CA-004230-SP","Покраска"
"CA-004230-S","Сборка/сварка"
"CP-001790-G","Гибка"
"CP-001784-G","Гибка"
"CP-001850-R","Заготовка"
"CP-001787-RGSv","Сверловка"
"CP-001787-RG","Гибка"
"CP-001787-R","Заготовка"
"CP-001785-G","Гибка"
"CA-000910-SP","Покраска"
"CA-000910-S","Сборка/сварка"
"CP-000334-RG","Гибка"
"CP-000334-R","Заготовка"
"CP-000336-G","Гибка"
"CA-000920-SP","Покраска"
"CA-000920-S","Сборка/сварка"
"CP-000338-RG","Гибка"
"CP-000338-R","Заготовка"
"CP-000341-G","Гибка"
"СA-002020-SP","Покраска"
"CA-002020-S","Сборка/сварка"
"CP-000560-G","Гибка"
"CP-000557-RGSv","Сверловка"
"CP-000557-RG","Гибка"
"CP-000557-R","Заготовка"
"CA-002000-SP","Покраска"
"CA-002000-S","Сборка/сварка"
"CP-000557-RGSv","Сверловка"
"CP-000557-RG","Гибка"
"CP-000557-R","Заготовка"
"CP-000560-G","Гибка"
"CA-001000-SP","Покраска"
"CA-001000-S","Сборка/сварка"
"CP-000593-RG","Гибка"
"CP-000593-R","Заготовка"
"CP-000431-G","Гибка"
"CP-000591-RG","Гибка"
"CP-000591-R","Заготовка"
"CP-002197-G","Гибка"
"CP-000594-RG","Гибка"
"CP-000594-R","Заготовка"
"CP-001956-G","Гибка"
"CA-000890-SP","Покраска"
"CA-000890-S","Сборка/сварка"
"CP-000298-G","Гибка"
"CP-000302-G","Гибка"
"CP-000305-G","Гибка"
"CP-000308-G","Гибка"
"CP-000299-G","Гибка"
"CP-000303-G","Гибка"
"CP-000306-G","Гибка"
"CP-000311-G","Гибка"
"CP-000388-G","Гибка"
"CP-000301-G","Гибка"
"CP-000304-G","Гибка"
"CP-000307-G","Гибка"
"CA-000830-SP","Покраска"
"CA-000830-S","Сборка/сварка"
"CP-000252-G","Гибка"
"CP-000249-G","Гибка"
"CP-000251-G","Гибка"
"CP-000291-R","Заготовка"
"CP-000250-G","Гибка"
"CP-000317-GP","Покраска"
"CP-000317-G","Гибка"
"CP-000318-GP","Покраска"
"CP-000318-G","Гибка"
"IH.0004331-0","Сборка"
"CA-006030-SP","Покраска"
"CA-006030-S","Сборка/сварка"
"CP-000416-P","Покраска"
"CP-000417-P","Покраска"
"CP-000417-G","Гибка"
"CP-000313-GP","Покраска"
"CP-000313-G","Гибка"
"CP-000221-ShPk","Покраска"
"CP-000221-Sh","Штамповка"
"CP-000316-GSP","Покраска"
"CP-000316-GS","Сборка/сварка"
"CP-000316-G","Гибка"
"CP-000315-GP","Покраска"
"CP-000315-G","Гибка"
"CP-000314-GP","Покраска"
"CP-000314-G","Гибка"
"CP-000640-RP","Покраска"
"CP-000640-R","Заготовка"
"CP-000335-GP","Покраска"
"CP-000335-G","Гибка"
"CP-000339-GP","Покраска"
"CP-000339-G","Гибка"
"CA-000420-Sb","Сборка"
"CA-000410-SP","Покраска"
"CA-000410-S","Сборка/сварка"
"CP-000225-RTTchTF","Фрезеровка"
"CP-000225-RTTchT","Токарные работы"
"CP-000225-RTTch","Токарные работы"
"CP-000225-RT","Токарные работы"
"CP-000225-R","Заготовка"
"VP-000358-P","Покраска"
"CA-000720","Сборка"
"CA-000440-SPT","Токарные работы"
"CA-000440-SP","Покраска"
"CA-000440-S","Сборка/сварка"
"CP-000226-RT","Токарные работы"
"CP-000226-R","Заготовка"
"VA-007142-Sb","Сборка"
"CA-007065-SP","Покраска"
"CA-007065-S","Сборка/сварка"
"CP-002775-G","Гибка"
"CP-002777-RTG","Гибка"
"CP-002777-RT","Токарные работы"
"CP-002777-R","Заготовка"
"IH0006941-0","Сборка"
"CA-000850-SP","Покраска"
"CA-000850-S","Сборка/сварка"
"CP-000286-G","Гибка"
"CP-000621-G","Гибка"
"CP-000558-RT","Токарные работы"
"CP-000558-R","Заготовка"
"CP-000288-G","Гибка"
"CP-000290-G","Гибка"
"CP-000287-G","Гибка"
"CP-000283-G","Гибка"
"CP-000289-G","Гибка"
"CP-002235-G","Гибка"
"CP-002237-G","Гибка"
"CP-002236-G","Гибка"
"CA-006040-SP","Покраска"
"CA-006040-S","Сборка/сварка"
"CP-002590-R","Заготовка"
"CA-002150-SP","Покраска"
"CA-002150-S","Сборка/сварка"
"CP-000603-R","Заготовка"
"CP-000604-RT","Токарные работы"
"CP-000604-R","Заготовка"
"CA-001940-SP","Покраска"
"CA-001940-S","Сборка/сварка"
"CP-000441-G","Гибка"
"CP-000540-RT","Токарные работы"
"CP-000540-R","Заготовка"
"CP-000077-RT","Токарные работы"
"CP-000077-R","Заготовка"
"CP-000538-RG","Гибка"
"CP-000538-R","Заготовка"
"CP-000537-RG","Гибка"
"CP-000537-R","Заготовка"
"CP-000551-R","Заготовка"
"CA-001930-SP","Покраска"
"CA-001930-S","Сборка/сварка"
"CP-000441-G","Гибка"
"CP-000540-RT","Токарные работы"
"CP-000540-R","Заготовка"
"CP-000077-RT","Токарные работы"
"CP-000077-R","Заготовка"
"CP-000538-RG","Гибка"
"CP-000538-R","Заготовка"
"CP-000537-RG","Гибка"
"CP-000537-R","Заготовка"
"CP-000551-R","Заготовка"
"CA-001960-SP","Покраска"
"CA-001960-S","Сборка/сварка"
"CP-000077-RT","Токарные работы"
"CP-000077-R","Заготовка"
"CP-000533-RG","Гибка"
"CP-000533-R","Заготовка"
"CP-000535-RG","Гибка"
"CP-000535-R","Заготовка"
"КМ0004605","Сборка"
"CA-003460-SP","Покраска"
"CA-003460-S","Сборка/сварка"
"CP-001409-R","Заготовка"
"CA-002630-Sb","Сборка"
"CA-002640-SP","Покраска"
"CA-002640-S","Сборка/сварка"
"CP-000673-RTSvZ","Зенковка"
"CP-000673-RTSv","Сверловка"
"CP-000673-RT","Токарные работы"
"CP-000673-R","Заготовка"
"CP-000674-RTSvZ","Зенковка"
"CP-000674-RTSv","Сверловка"
"CP-000674-RT","Токарные работы"
"CP-000674-R","Заготовка"
"CP-000676-R","Заготовка"
"CP-000677-G","Гибка"
"CP-000678-G","Гибка"
"CP-002446-RMoG","Гибка"
"CP-002446-RMo","Зачистка"
"CP-002446-R","Заготовка"
"CA-002650-SP","Покраска"
"CA-002650-S","Сборка/сварка"
"CP-000673-RTSvZ","Зенковка"
"CP-000673-RTSv","Сверловка"
"CP-000673-RT","Токарные работы"
"CP-000673-R","Заготовка"
"CP-000680-RTSvZ","Зенковка"
"CP-000680-RTSv","Сверловка"
"CP-000680-RT","Токарные работы"
"CP-000680-R","Заготовка"
"CP-000681-RT","Токарные работы"
"CP-000681-R","Заготовка"
"CP-000682-R","Заготовка"
"CP-000683-G","Гибка"
"CP-000684-G","Гибка"
"CA-002660-SP","Покраска"
"CA-002660-S","Сборка/сварка"
"CP-000685-RTSvZ","Зенковка"
"CP-000685-RTSv","Сверловка"
"CP-000685-RT","Токарные работы"
"CP-000685-R","Заготовка"
"CP-000686-G","Гибка"
"CA-002670-SP","Покраска"
"CA-002670-S","Сборка/сварка"
"CP-000687-RMo","Зачистка"
"CP-000687-R","Заготовка"
"CP-000690-RGMo","Зачистка"
"CP-000690-RG","Гибка"
"CP-000690-R","Заготовка"
"CA-002690-SP","Покраска"
"CA-002690-S","Сборка/сварка"
"CP-000692-RTSvZ","Зенковка"
"CP-000692-RTSv","Сверловка"
"CP-000692-RT","Токарные работы"
"CP-000692-R","Заготовка"
"CA-002700-SP","Покраска"
"CA-002700-S","Сборка/сварка"
"CP-000697-G","Гибка"
"CP-000698-RT","Токарные работы"
"CP-000698-R","Заготовка"
"CA-002710-SP","Покраска"
"CP-002710-S","Сборка/сварка"
"CP-000701-RTFMo","Механическая обработка"
"CP-000701-RTF","Фрезеровка"
"CP-000701-RT","Токарные работы"
"CP-000701-R","Заготовка"
"CA-002720-SP","Покраска"
"CA-002720-S","Сборка/сварка"
"CP-000700","Заготовка"
"CP-000701-RTFMo","Механическая обработка"
"CP-000701-RTF","Фрезеровка"
"CP-000701-RT","Токарные работы"
"CP-000701-R","Заготовка"
"CA-003600-SP","Покраска"
"CA-003600-S","Сборка/сварка"
"CP-000691-G","Гибка"
"CP-000696-G","Заготовка"
"CP-000694-G","Гибка"
"CP-000692-RTSvZ","Зенковка"
"CP-000692-RTSv","Сверловка"
"CP-000692-RT","Токарные работы"
"CP-000692-R","Заготовка"
"CP-000693-RT","Токарные работы"
"CP-000693-R","Заготовка"
"CP-000702-RMoSvZFMo","Механическая обработка"
"CP-000702-RMoSvZF","Фрезеровка"
"CP-000702-RMoSvZ","Зенковка"
"CP-000702-RMoSv","Сверловка"
"CP-000702-RMo","Механическая обработка"
"CP-000702-R","Заготовка"
"CP-000703-RMo","Механическая обработка"
"CP-000703-R","Заготовка"
"CP-000704-GP","Покраска"
"CP-000704-G","Гибка"
"CP-000705-GP","Покраска"
"CP-000705-G","Гибка"
"CP-000706-GP","Покраска"
"CP-000706-G","Гибка"
"CP-000707-GP","Покраска"
"CP-000707-G","Гибка"
"CP-000708-RT","Токарные работы"
"CP-000708-R","Заготовка"
"CP-000709-RT","Токарные работы"
"CP-000709-R","Заготовка"
"CP-000710-RT","Токарные работы"
"CP-000710-R","Заготовка"
"CP-000711-RT","Токарные работы"
"CP-000711-R","Заготовка"
"CP-000712-RT","Токарные работы"
"CP-000712-R","Заготовка"
"CP-000713-RT","Токарные работы"
"CP-000713-R","Заготовка"
"CP-000714-RT","Токарные работы"
"CP-000714-R","Заготовка"
"CP-000715-RT","Токарные работы"
"CP-000715-R","Заготовка"
"CP-000716-RT","Токарные работы"
"CP-000716-R","Заготовка"
"CP-000717-RT","Токарные работы"
"CP-000717-R","Заготовка"
"CP-000718-RTSvZ","Зенковка"
"CP-000718-RTSv","Сверловка"
"CP-000718-RT","Токарные работы"
"CP-000718-R","Заготовка"
"CP-000719-RT","Токарные работы"
"CP-000719-R","Заготовка"
"CP-000720-P","Покраска"
"CP-000721-RMo","Механическая обработка"
"CP-000721-R","Заготовка"
"CP-000722-P","Покраска"
"CP-000723-RT","Токарные работы"
"CP-000723-R","Заготовка"
"CP-000724-RT","Токарные работы"
"CP-000724-R","Заготовка"
"CP-000725-RTFMo","Механическая обработка"
"CP-000725-RTF","Фрезеровка"
"CP-000725-RT","Токарные работы"
"CP-000725-R","Заготовка"
"CP-000726-RT","Токарные работы"
"CP-000726-R","Заготовка"
"CP-000727-RT","Токарные работы"
"CP-000727-R","Заготовка"
"CP-000728-RT","Токарные работы"
"CP-000728-R","Заготовка"
"CA-005900-Sb","Сборка"
"КМ0004706","Комплектовка"
"Е0007102","Комплектовка"
"CA-006340-SP","Покраска"
"CA-006340-S","Сборка/сварка"
"CP-002673-RT","Токарные работы"
"CP-002673-R","Заготовка"
"IH0007851-0","Сборка"
"CA-000900-SP","Покраска"
"CP-000900-S","Сборка/сварка"
"CP-000319-RG","Гибка"
"CP-000319-R","Заготовка"
"CP-000322-RG","Гибка"
"CP-000322-R","Заготовка"
"CP-000323-R","Заготовка"
"CP-000324-RGSv","Сверловка"
"CP-000324-RG","Гибка"
"CP-000324-R","Заготовка"
"CP-000325-RSv","Сверловка"
"CP-000325-R","Заготовка"
"CP-000326-R","Заготовка"
"CP-000333-G","Гибка"
"CP-000099-G","Гибка"
"CP-000329-G","Гибка"
"CA-002470-SP","Покраска"
"CA-002470-S","Сборка/сварка"
"CP-000649-R","Заготовка"
"CP-000660-RGP","Покраска"
"CP-000660-RG","Гибка"
"CP-000660-R","Заготовка"
"CA-002230-SP","Покраска"
"CA-002230-S","Сборка/сварка"
"CP-000428-G","Гибка"
"CP-000636-RT","Токарные работы"
"CP-000636-R","Заготовка"
"КМ0004701","Комплектовка"
"CA-000646-SP","Покраска"
"CA-000646-S","Сборка/сварка"
"CP-002699-RG","Гибка"
"CP-002699-R","Заготовка"
"CP-002700-R","Заготовка"
"CA-000645-SP","Покраска"
"CA-000645-S","Сборка/сварка"
"CP-002587-RT","Токарные работы"
"CP-002587-R","Заготовка"
"CP-000390-G","Гибка"
"CP-002648-T","Токарные работы"
"VP-000467-P","Покраска"
"CA-003460-SP","Покраска"
"CA-003460-S","Сборка/сварка"
"CP-001409-R","Заготовка"
"IH.0004607-0","Сборка"
"CP-000389-GP","Покраска"
"CP-000389-G","Гибка"
"CP-002232-GSP","Покраска"
"CP-002232-GS","Сборка/сварка"
"CP-002232-G","Гибка"
"VP-001082","Токарные работы"
"КМ0004609","Комплектовка"
"VP-000356-T","Токарные работы"
"CP-000394-P","Покраска"
"CA-000657-Sb","Сборка"
"КМ0004640","Комплектовка"
"CA-000667-Sb","Сборка"
"CP-000275-GP","Покраска"
"CP-000275-G","Гибка"
"CP-000276-GP","Покраска"
"CP-000276-G","Гибка"
"CA-000673-SP","Покраска"
"CA-000673-S","Сборка/сварка"
"CP-000274-G","Гибка"
"CP-000399-P","Покраска"
"CP-002574-R","Заготовка"
"КМ0004664","Комплектовка"
"CA-000668-Sb","Сборка"
"CP-000400-P","Покраска"
"CP-002573-R","Заготовка"
"КМ0004680","Комплектовка"
"CA-000669-Sb","Сборка"
"CP-000400-P","Покраска"
"CP-002573-R","Заготовка"
"КМ0004683","Комплектовка"
"CA-000671-Sb","Сборка"
"IH0001837","Сборка"
"CA-006080-SP","Покраска"
"CA-006080-S","Сборка/сварка"
"CP-002607-RG","Гибка"
"CP-002607-R","Заготовка"
"CP-002605-RG","Гибка"
"CP-002605-R","Заготовка"
"CA-006300-Sb","Сборка"
"CA-006280-S","Сборка/сварка"
"CP-002659-R","Заготовка"
"CA-000641-S","Сборка/сварка"
"CP-000558-RT","Токарные работы"
"CP-000558-R","Заготовка"
"CA-000639-S","Сборка/сварка"
"CP-002661-RT","Токарные работы"
"CP-002661-R","Заготовка"
"CA-000636-S","Сборка/сварка"
"CP-002677-R","Заготовка"
"CA-006120-SP","Покраска"
"CA-006120-S","Сборка/сварка"
"CP-000396-G","Гибка"
"CP-000385-G","Гибка"
"CP-000395-GSP","Покраска"
"CP-000395-GS","Сборка/сварка"
"CP-000395-G","Гибка"
"CA-003610-SP","Покраска"
"CA-003610-S","Сборка/сварка"
"CP-001479-RT","Токарные работы"
"CP-001479-R","Заготовка"
"CA-000655-Sb","Сборка"
"CA-000664-SP","Покраска"
"CA-000664-S","Сборка/сварка"
"CP-000387-G","Гибка"
"CP-001799-RT","Токарные работы"
"CP-001799-R","Заготовка"
"CP-002751-R","Заготовка"
"CA-000676-Sb","Комплектовка"
"CA-000698-Sb","Сборка"
"CA-004940-SP","Покраска"
"CA-004940-S","Сборка/сварка"
"CP-002215-RG","Гибка"
"CP-002215-R","Заготовка"
"CP-002216-R","Заготовка"
"CP-000440-GP","Покраска"
"КМ0007016","Сборка"
"IH0004636-0","Сборка"
"CA-002090-SP","Покраска"
"CA-002090-S","Сборка/сварка"
"CP-000581-G","Гибка"
"CP-000584-G","Гибка"
"CP-000436-G","Гибка"
"CP-000583-G","Гибка"
"CP-002539-RT","Токарные работы"
"CP-002539-R","Заготовка"
"CP-000582-G","Гибка"
"CA-002080-SP","Покраска"
"CA-002080-S","Сборка/сварка"
"CP-000577-G","Гибка"
"CP-000436-G","Гибка"
"CP-000579-G","Гибка"
"CP-002539-RT","Токарные работы"
"CP-002539-R","Заготовка"
"CP-000578-G","Гибка"
"CP-000580-G","Гибка"
"КМ0004637","Сборка"
"КМ0004094","Комплектовка"
"К0007267","Сборка"
"VP-001111-R","Нарезка ленты"
"IH.КР.0005272","Гибка"
"CP-000383-P","Покраска"
"НФ-00008278","Комплектовка"
